
 @@@@@@@@ @@@  @@@ @@@  @@@ @@@@@@@@      @@@@@@@  @@@@@@@@ @@@ @@@@@@@
      @@! @@!  @@@ @@!  @@@ @@!           @@!  @@@ @@!      @@! @@!  @@@
    @!!   @!@  !@! @!@!@!@! @!!!:!        @!@!!@!  @!!!:!   !!@ @!@  !@!
  !!:     !!:  !!! !!:  !!! !!:           !!: :!!  !!:      !!: !!:  !!!
 :.::.: :  :.:: :   :   : :  :             :   : :  :       :   :: :  : 


b'TEARS#1#2#1#\xaa\xbb#180#100#1000#30#'
*** IT WILL ALL END IN TEARS ... *** [aabb]
[36m180 - 2250.0 µs: ff ff | ff ff
[37m[36m181 - 2262.5 µs: ff ff | ff ff
[37m[36m182 - 2275.0 µs: ff ff | ff ff
[37m[36m183 - 2287.5 µs: ff ff | ff ff
[37m[36m184 - 2300.0 µs: ff ff | ff ff
[37m[36m185 - 2312.5 µs: ff ff | ff ff
[37m[36m186 - 2325.0 µs: ff ff | ff ff
[37m[36m187 - 2337.5 µs: ff ff | ff ff
[37m[36m188 - 2350.0 µs: ff ff | ff ff
[37m[36m189 - 2362.5 µs: ff ff | ff ff
[37m[36m190 - 2375.0 µs: ff ff | ff ff
[37m[36m191 - 2387.5 µs: ff ff | ff ff
[37m[36m192 - 2400.0 µs: ff ff | aa bb
[37m[36m193 - 2412.5 µs: ff ff | aa bb
[37m[36m194 - 2425.0 µs: ff ff | aa bb
[37m[36m195 - 2437.5 µs: ff ff | aa bb
[37m[36m196 - 2450.0 µs: ff ff | aa bb
[37m[36m197 - 2462.5 µs: ff ff | aa bb
[37m[36m198 - 2475.0 µs: ff ff | aa bb
[37m[36m199 - 2487.5 µs: ff ff
