
 @@@@@@@@ @@@  @@@ @@@  @@@ @@@@@@@@      @@@@@@@  @@@@@@@@ @@@ @@@@@@@
      @@! @@!  @@@ @@!  @@@ @@!           @@!  @@@ @@!      @@! @@!  @@@
    @!!   @!@  !@! @!@!@!@! @!!!:!        @!@!!@!  @!!!:!   !!@ @!@  !@!
  !!:     !!:  !!! !!:  !!! !!:           !!: :!!  !!:      !!: !!:  !!!
 :.::.: :  :.:: :   :   : :  :             :   : :  :       :   :: :  : 


b'TEARS#1#2#1#\xaa\xbb#0#100#1000#120#'
*** IT WILL ALL END IN TEARS ... *** [aabb]
[36m0 - 0.0 µs: ff ff | ff ff
[37m[36m1 - 12.5 µs: ff ff | ff ff
[37m[36m2 - 25.0 µs: ff ff | ff ff
[37m[36m3 - 37.5 µs: ff ff | ff ff
[37m[36m4 - 50.0 µs: ff ff | ff ff
[37m[36m5 - 62.5 µs: ff ff | ff ff
[37m[36m6 - 75.0 µs: ff ff | ff ff
[37m[36m7 - 87.5 µs: ff ff | ff ff
[37m[36m8 - 100.0 µs: ff ff | ff ff
[37m[36m9 - 112.5 µs: ff ff | ff ff
[37m[36m10 - 125.0 µs: ff ff | ff ff
[37m[36m11 - 137.5 µs: ff ff | ff ff
[37m[36m12 - 150.0 µs: ff ff | ff ff
[37m[36m13 - 162.5 µs: ff ff | ff ff
[37m[36m14 - 175.0 µs: ff ff | ff ff
[37m[36m15 - 187.5 µs: ff ff | ff ff
[37m[36m16 - 200.0 µs: ff ff | ff ff
[37m[36m17 - 212.5 µs: ff ff | ff ff
[37m[36m18 - 225.0 µs: ff ff | ff ff
[37m[36m19 - 237.5 µs: ff ff | ff ff
[37m[36m20 - 250.0 µs: ff ff | ff ff
[37m[36m21 - 262.5 µs: ff ff | ff ff
[37m[36m22 - 275.0 µs: ff ff | ff ff
[37m[36m23 - 287.5 µs: ff ff | ff ff
[37m[36m24 - 300.0 µs: ff ff | ff ff
[37m[36m25 - 312.5 µs: ff ff | ff ff
[37m[36m26 - 325.0 µs: ff ff | ff ff
[37m[36m27 - 337.5 µs: ff ff | ff ff
[37m[36m28 - 350.0 µs: ff ff | ff ff
[37m[36m29 - 362.5 µs: ff ff | ff ff
[37m[36m30 - 375.0 µs: ff ff | ff ff
[37m[36m31 - 387.5 µs: ff ff | ff ff
[37m[36m32 - 400.0 µs: ff ff | 00 00
[37m[36m33 - 412.5 µs: ff ff | ff 87
[37m[36m34 - 425.0 µs: ff ff | 00 00
[37m[36m35 - 437.5 µs: ff ff | de 87
[37m[36m36 - 450.0 µs: ff ff | 00 00
[37m[36m37 - 462.5 µs: ff ff | de 87
[37m[36m38 - 475.0 µs: ff ff | 00 00
[37m[36m39 - 487.5 µs: ff ff | 00 00
[37m[36m40 - 500.0 µs: ff ff | 00 00
[37m[36m41 - 512.5 µs: ff ff | 00 00
[37m[36m42 - 525.0 µs: ff ff | 00 00
[37m[36m43 - 537.5 µs: ff ff | 00 00
[37m[36m44 - 550.0 µs: ff ff | 00 00
[37m[36m45 - 562.5 µs: ff ff | 00 00
[37m[36m46 - 575.0 µs: ff ff | 00 00
[37m[36m47 - 587.5 µs: ff ff | 00 00
[37m[36m48 - 600.0 µs: ff ff | 00 00
[37m[36m49 - 612.5 µs: ff ff | 00 00
[37m[36m50 - 625.0 µs: ff ff | 00 00
[37m[36m51 - 637.5 µs: ff ff | 00 00
[37m[36m52 - 650.0 µs: ff ff | 00 00
[37m[36m53 - 662.5 µs: ff ff | 00 00
[37m[36m54 - 675.0 µs: ff ff | 00 00
[37m[36m55 - 687.5 µs: ff ff | 00 00
[37m[36m56 - 700.0 µs: ff ff | 00 00
[37m[36m57 - 712.5 µs: ff ff | 00 00
[37m[36m58 - 725.0 µs: ff ff | 00 00
[37m[36m59 - 737.5 µs: ff ff | 00 00
[37m[36m60 - 750.0 µs: ff ff | 00 00
[37m[36m61 - 762.5 µs: ff ff | 00 00
[37m[36m62 - 775.0 µs: ff ff | 00 00
[37m[36m63 - 787.5 µs: ff ff | 00 00
[37m[36m64 - 800.0 µs: ff ff | 00 00
[37m[36m65 - 812.5 µs: ff ff | 00 00
[37m[36m66 - 825.0 µs: ff ff | 00 00
[37m[36m67 - 837.5 µs: ff ff | 00 00
[37m[36m68 - 850.0 µs: ff ff | 00 00
[37m[36m69 - 862.5 µs: ff ff | 00 00
[37m[36m70 - 875.0 µs: ff ff | 00 00
[37m[36m71 - 887.5 µs: ff ff | 00 00
[37m[36m72 - 900.0 µs: ff ff | 00 00
[37m[36m73 - 912.5 µs: ff ff | 00 00
[37m[36m74 - 925.0 µs: ff ff | 00 00
[37m[36m75 - 937.5 µs: ff ff | 00 00
[37m[36m76 - 950.0 µs: ff ff | 00 00
[37m[36m77 - 962.5 µs: ff ff | 00 00
[37m[36m78 - 975.0 µs: ff ff | 00 00
[37m[36m79 - 987.5 µs: ff ff | 00 00
[37m[36m80 - 1000.0 µs: ff ff | 00 00
[37m[36m81 - 1012.5 µs: ff ff | 00 00
[37m[36m82 - 1025.0 µs: ff ff | 00 00
[37m[36m83 - 1037.5 µs: ff ff | 00 00
[37m[36m84 - 1050.0 µs: ff ff | 00 00
[37m[36m85 - 1062.5 µs: ff ff | 00 00
[37m[36m86 - 1075.0 µs: ff ff | 00 00
[37m[36m87 - 1087.5 µs: ff ff | 00 00
[37m[36m88 - 1100.0 µs: ff ff | aa bb
[37m[36m89 - 1112.5 µs: ff ff | aa 9b
[37m[36m90 - 1125.0 µs: ff ff | aa bb
[37m[36m91 - 1137.5 µs: ff ff | aa bb
[37m[36m92 - 1150.0 µs: ff ff | aa 9b
[37m[36m93 - 1162.5 µs: ff ff | aa 9b
[37m[36m94 - 1175.0 µs: ff ff | aa bb
[37m[36m95 - 1187.5 µs: ff ff | aa bb
[37m[36m96 - 1200.0 µs: ff ff | aa bb
[37m[36m97 - 1212.5 µs: ff ff | aa bb
[37m[36m98 - 1225.0 µs: ff ff | aa bb
[37m[36m99 - 1237.5 µs: ff ff | aa bb
[37m[36m100 - 1250.0 µs: ff ff | aa bb
[37m[36m101 - 1262.5 µs: ff ff | aa bb
[37m[36m102 - 1275.0 µs: ff ff | aa bb
[37m[36m103 - 1287.5 µs: ff ff | aa bb
[37m[36m104 - 1300.0 µs: ff ff | aa bb
[37m[36m105 - 1312.5 µs: ff ff | aa bb
[37m[36m106 - 1325.0 µs: ff ff | aa bb
[37m[36m107 - 1337.5 µs: ff ff | aa bb
